k_naziv,k_grad,k_godina_osnutka,k_stadion,k_trener,k_broj_trofeja_ligi,k_broj_igraca,k_prosjek_godina,k_broj_bodova_prosle_godine,k_broj_ligi_prvaka,k_broj_kupova,k_tm_vrijednost,t_id,t_ime,t_prezime,i_id,i_ime,i_prezime,i_pozicija,i_klub,s_naziv,s_kapacitet,s_godina_osnutka
Bayern Munich,Munich,1900,33,28,26.5,72,6,20,939.7,Allianz Arena,1,1,Vincent,Kompany,4,Alphonso,Davies,Obrana,Bayern Munich,Allianz Arena,75024,2005
Bayern Munich,Munich,1900,33,28,26.5,72,6,20,939.7,Allianz Arena,1,1,Vincent,Kompany,3,Harry,Kane,Napadač,Bayern Munich,Allianz Arena,75024,2005
Bayern Munich,Munich,1900,33,28,26.5,72,6,20,939.7,Allianz Arena,1,1,Vincent,Kompany,2,Manuel,Neuer,Golman,Bayern Munich,Allianz Arena,75024,2005
Borussia Dortmund,Dortmund,1909,8,25,25.1,65,1,5,475.3,Signal Iduna Park,2,2,Nuri,Sahin,8,Emre,Can,Vezni,Borussia Dortmund,Signal Iduna Park,81365,1974
Borussia Dortmund,Dortmund,1909,8,25,25.1,65,1,5,475.3,Signal Iduna Park,2,2,Nuri,Sahin,7,Gregor,Kobel,Golman,Borussia Dortmund,Signal Iduna Park,81365,1974
Borussia Dortmund,Dortmund,1909,8,25,25.1,65,1,5,475.3,Signal Iduna Park,2,2,Nuri,Sahin,6,Yan,Couto,Obrana,Borussia Dortmund,Signal Iduna Park,81365,1974
Borussia Dortmund,Dortmund,1909,8,25,25.1,65,1,5,475.3,Signal Iduna Park,2,2,Nuri,Sahin,5,Niklas,Sule,Obrana,Borussia Dortmund,Signal Iduna Park,81365,1974
RB Leipzig,Leipzig,2009,0,24,25.6,63,0,2,517.9,Red Bull Arena,3,3,Marco,Rose,12,Yussuf,Poulsen,Napadač,RB Leipzig,Red Bull Arena,47800,2010
RB Leipzig,Leipzig,2009,0,24,25.6,63,0,2,517.9,Red Bull Arena,3,3,Marco,Rose,11,Lukas,Klostermann,Obrana,RB Leipzig,Red Bull Arena,47800,2010
RB Leipzig,Leipzig,2009,0,24,25.6,63,0,2,517.9,Red Bull Arena,3,3,Marco,Rose,10,David,Raum,Obrana,RB Leipzig,Red Bull Arena,47800,2010
RB Leipzig,Leipzig,2009,0,24,25.6,63,0,2,517.9,Red Bull Arena,3,3,Marco,Rose,9,Xavi,Simons,Vezni,RB Leipzig,Red Bull Arena,47800,2010
Stuttgart,Stuttgart,1893,5,31,24.2,73,0,3,313.73,Mercedes-Benz Arena,4,4,Sebastian,Hoeneß,16,Alexander,Nübel,Golman,Stuttgart,Mercedes-Benz Arena,60441,1933
Stuttgart,Stuttgart,1893,5,31,24.2,73,0,3,313.73,Mercedes-Benz Arena,4,4,Sebastian,Hoeneß,15,Jeff,Chabot,Obrana,Stuttgart,Mercedes-Benz Arena,60441,1933
Stuttgart,Stuttgart,1893,5,31,24.2,73,0,3,313.73,Mercedes-Benz Arena,4,4,Sebastian,Hoeneß,14,Enzo,Millot,Vezni,Stuttgart,Mercedes-Benz Arena,60441,1933
Stuttgart,Stuttgart,1893,5,31,24.2,73,0,3,313.73,Mercedes-Benz Arena,4,4,Sebastian,Hoeneß,13,Deniz,Undav,Napadač,Stuttgart,Mercedes-Benz Arena,60441,1933
Wolfsburg,Wolfsburg,1945,1,31,25.4,37,0,1,215.0,Volkswagen Arena,5,5,Ralph,Hasenhüttl,20,Kamil,Grabara,Golman,Wolfsburg,Volkswagen Arena,30000,2002
